"id","fqdn/ip","port","severity","finding","cve","cwe"
"intermediate_cert <#1>","training.zenika.com/91.208.207.216","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFBjCCAu6gAwIBAgIRAIp9PhPWLzDvI4a9KQdrNPgwDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjQwMzEzMDAwMDAwWhcNMjcwMzEyMjM1OTU5WjAzMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDEMMAoGA1UEAxMDUjExMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuoe8XBsAOcvKCs3UZxD5ATylTqVhyybKUvsVAbe5KPUoHu0nsyQYOWcJDAjs4DqwO3cOvfPlOVRBDE6uQdaZdN5R2+97/1i9qLcT9t4x1fJyyXJqC4N0lZxGAGQUmfOx2SLZzaiSqhwmej/+71gFewiVgdtxD4774zEJuwm+UE1fj5F2PVqdnoPy6cRms+EGZkNIGIBloDcYmpuEMpexsr3E+BUAnSeI++JjF5ZsmydnS8TbKF5pwnnwSVzgJFDhxLyhBax7QG0AtMJBP6dYuC/FXJuluwme8f7rsIU5/agK70XEeOtlKsLPXzze41xNG/cLJyuqC0J3U095ah2H2QIDAQABo4H4MIH1MA4GA1UdDwEB/wQEAwIBhjAdBgNVHSUEFjAUBggrBgEFBQcDAgYIKwYBBQUHAwEwEgYDVR0TAQH/BAgwBgEB/wIBADAdBgNVHQ4EFgQUxc9GpOr0w8B6bJXELbBeki8m47kwHwYDVR0jBBgwFoAUebRZ5nu25eQBc4AIiMgaWPbpm24wMgYIKwYBBQUHAQEEJjAkMCIGCCsGAQUFBzAChhZodHRwOi8veDEuaS5sZW5jci5vcmcvMBMGA1UdIAQMMAowCAYGZ4EMAQIBMCcGA1UdHwQgMB4wHKAaoBiGFmh0dHA6Ly94MS5jLmxlbmNyLm9yZy8wDQYJKoZIhvcNAQELBQADggIBAE7iiV0KAxyQOND1H/lxXPjDj7I3iHpvsCUf7b632IYGjukJhM1yv4Hz/MrPU0jtvfZpQtSlET41yBOykh0FX+ou1Nj4ScOt9ZmWnO8m2OG0JAtIIE3801S0qcYhyOE2G/93ZCkXufBL713qzXnQv5C/viOykNpKqUgxdKlEC+Hi9i2DcaR1e9KUwQUZRhy5j/PEdEglKg3l9dtD4tuTm7kZtB8v32oOjzHTYw+7KdzdZiw/sBtnUfhBPORNuay4pJxmY/WrhSMdzFO2q3Gu3MUBcdo27goYKjL9CTF8j/Zz55yctUoVaneCWs/ajUX+HypkBTA+c8LGDLnWO2NKq0YD/pnARkAnYGPfUDoHR9gVSp/qRx+ZWghiDLZsMwhN1zjtSC0uBWiugF3vTNzYIEFfaPG7Ws3jDrAMMYebQ95JQ+HIBD/RPBuHRTBpqKlyDnkSHDHYPiNX3adPoPAcgdF3H2/W0rmoswMWgTlLn1Wu0mrks7/qpdWfS6PJ1jty80r2VKsM/Dj3YIDfbjXKdaFU5C+8bhfJGqU3taKauuz0wHVGT3eo6FlWkWYtbt4pgdamlwVeZEW+LM7qZEJEsMNPrfC03APKmZsJgpWCDWOKZvkZcvjVuYkQ4omYCTX5ohy+knMjdOmdH9c7SpqEWBDC86fiNex+O0XOMEZSa8DA\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","training.zenika.com/91.208.207.216","443","INFO","591E9CE6C863D3A079E9FABE1478C7339A26B21269DDE795211361024AE31A44","",""
"intermediate_cert_notBefore <#1>","training.zenika.com/91.208.207.216","443","INFO","2024-03-13 00:00","",""
"intermediate_cert_notAfter <#1>","training.zenika.com/91.208.207.216","443","OK","2027-03-12 23:59","",""
"intermediate_cert_expiration <#1>","training.zenika.com/91.208.207.216","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","training.zenika.com/91.208.207.216","443","INFO","R11 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","training.zenika.com/91.208.207.216","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","training.zenika.com/91.208.207.216","443","INFO","302 Found ('/')","",""
"HTTP_clock_skew","training.zenika.com/91.208.207.216","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","training.zenika.com/91.208.207.216","443","INFO","1724549481","",""
"HSTS_time","training.zenika.com/91.208.207.216","443","OK","180 days (=15552000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","training.zenika.com/91.208.207.216","443","OK","includes subdomains","",""
"HSTS_preload","training.zenika.com/91.208.207.216","443","INFO","domain is NOT marked for preloading","",""
"HPKP","training.zenika.com/91.208.207.216","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","training.zenika.com/91.208.207.216","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","training.zenika.com/91.208.207.216","443","INFO","No application banner found","",""
"cookie_count","training.zenika.com/91.208.207.216","443","INFO","0 at '/' (30x detected, better try target URL of 30x)","",""
"X-Frame-Options","training.zenika.com/91.208.207.216","443","OK","SAMEORIGIN","",""
"banner_reverseproxy","training.zenika.com/91.208.207.216","443","INFO","--","","CWE-200"
"heartbleed","training.zenika.com/91.208.207.216","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","training.zenika.com/91.208.207.216","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","training.zenika.com/91.208.207.216","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","training.zenika.com/91.208.207.216","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","training.zenika.com/91.208.207.216","443","OK","supported","","CWE-310"
"secure_client_renego","training.zenika.com/91.208.207.216","443","OK","likely not vulnerable (timed out)","CVE-2011-1473","CWE-310"
"CRIME_TLS","training.zenika.com/91.208.207.216","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","training.zenika.com/91.208.207.216","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","training.zenika.com/91.208.207.216","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","training.zenika.com/91.208.207.216","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","training.zenika.com/91.208.207.216","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","training.zenika.com/91.208.207.216","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","training.zenika.com/91.208.207.216","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","training.zenika.com/91.208.207.216","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=D0832BA5E0AC3A3A8F03A625983A610B60B1E37CF5CAD5C01682B08E82D8D971","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","training.zenika.com/91.208.207.216","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","training.zenika.com/91.208.207.216","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","training.zenika.com/91.208.207.216","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","training.zenika.com/91.208.207.216","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","training.zenika.com/91.208.207.216","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","training.zenika.com/91.208.207.216","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","training.zenika.com/91.208.207.216","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","training.zenika.com/91.208.207.216","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","training.zenika.com/91.208.207.216","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_X","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_11","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_12","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_79_win10","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_101_win10","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_66_win81","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_100_win10","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-ie_6_xp","training.zenika.com/91.208.207.216","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","training.zenika.com/91.208.207.216","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","training.zenika.com/91.208.207.216","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","training.zenika.com/91.208.207.216","443","INFO","No connection","",""
"clientsimulation-ie_11_win81","training.zenika.com/91.208.207.216","443","INFO","No connection","",""
"clientsimulation-ie_11_winphone81","training.zenika.com/91.208.207.216","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","training.zenika.com/91.208.207.216","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","training.zenika.com/91.208.207.216","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_121_ios_122","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_130_osx_10146","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_154_osx_1231","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_7u25","training.zenika.com/91.208.207.216","443","INFO","No connection","",""
"clientsimulation-java_8u161","training.zenika.com/91.208.207.216","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java1703","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-libressl_283","training.zenika.com/91.208.207.216","443","INFO","TLSv1.2 ECDHE-RSA-CHACHA20-POLY1305","",""
"clientsimulation-openssl_102e","training.zenika.com/91.208.207.216","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","training.zenika.com/91.208.207.216","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","training.zenika.com/91.208.207.216","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","training.zenika.com/91.208.207.216","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"rating_spec","training.zenika.com/91.208.207.216","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","training.zenika.com/91.208.207.216","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","training.zenika.com/91.208.207.216","443","INFO","100","",""
"protocol_support_score_weighted","training.zenika.com/91.208.207.216","443","INFO","30","",""
"key_exchange_score","training.zenika.com/91.208.207.216","443","INFO","90","",""
"key_exchange_score_weighted","training.zenika.com/91.208.207.216","443","INFO","27","",""
"cipher_strength_score","training.zenika.com/91.208.207.216","443","INFO","90","",""
"cipher_strength_score_weighted","training.zenika.com/91.208.207.216","443","INFO","36","",""
"final_score","training.zenika.com/91.208.207.216","443","INFO","93","",""
"overall_grade","training.zenika.com/91.208.207.216","443","OK","A+","",""
